cohort_month,months_since_cohort,cohort_users,active_users,active_revenue,user_retention_rate,revenue_retention_rate
2016-09-01,0,1,1,NULL,1.0000,NULL
2016-10-01,0,262,262,46566.71,1.0000,1.000000
2016-10-01,6,262,1,111.30,0.0038,0.002390
2016-10-01,9,262,1,356.13,0.0038,0.007648
2016-10-01,11,262,1,56.78,0.0038,0.001219
2016-10-01,13,262,1,163.53,0.0038,0.003512
2016-10-01,15,262,1,381.00,0.0038,0.008182
2016-10-01,17,262,1,116.57,0.0038,0.002503
2016-10-01,19,262,2,384.01,0.0076,0.008246
2016-10-01,20,262,2,181.37,0.0076,0.003895
2016-12-01,0,1,1,19.62,1.0000,1.000000
2016-12-01,1,1,1,19.62,1.0000,1.000000
2017-01-01,13,717,3,351.65,0.0042,0.002757
2017-01-01,1,717,2,111.07,0.0028,0.000871
2017-01-01,2,717,2,114.70,0.0028,0.000899
2017-01-01,3,717,1,89.70,0.0014,0.000703
2017-01-01,4,717,3,246.25,0.0042,0.001931
2017-01-01,5,717,1,69.33,0.0014,0.000544
2017-01-01,6,717,3,448.43,0.0042,0.003516
2017-01-01,7,717,1,105.17,0.0014,0.000825
2017-01-01,8,717,1,47.05,0.0014,0.000369
2017-01-01,10,717,3,427.05,0.0042,0.003349
2017-01-01,11,717,1,66.60,0.0014,0.000522
2017-01-01,12,717,5,552.45,0.0070,0.004332
2017-01-01,0,717,717,127526.05,1.0000,1.000000
2017-01-01,14,717,1,93.70,0.0014,0.000735
2017-01-01,15,717,1,104.61,0.0014,0.000820
2017-01-01,16,717,2,219.35,0.0028,0.001720
2017-01-01,17,717,3,354.43,0.0042,0.002779
2017-01-01,19,717,1,50.93,0.0014,0.000399
2017-02-01,0,1628,1628,271187.58,1.0000,1.000000
2017-02-01,1,1628,3,481.68,0.0018,0.001776
2017-02-01,2,1628,5,570.63,0.0031,0.002104
2017-02-01,3,1628,2,118.73,0.0012,0.000438
2017-02-01,4,1628,7,1151.96,0.0043,0.004248
2017-02-01,5,1628,2,74.21,0.0012,0.000274
2017-02-01,6,1628,4,688.92,0.0025,0.002540
2017-02-01,7,1628,3,274.30,0.0018,0.001011
2017-02-01,8,1628,2,464.61,0.0012,0.001713
2017-02-01,9,1628,3,385.35,0.0018,0.001421
2017-02-01,10,1628,2,343.22,0.0012,0.001266
2017-02-01,11,1628,5,454.39,0.0031,0.001676
2017-02-01,12,1628,2,279.24,0.0012,0.001030
2017-02-01,13,1628,3,397.11,0.0018,0.001464
2017-02-01,14,1628,2,181.66,0.0012,0.000670
